==============================================
Fast ImageNet Extraction (parallel)
==============================================
Source: /home/ubuntu/projects/universal_init/data/imagenet/ILSVRC2012_img_train.tar
Extracted: n03729826
Extracted: n03724870
Extracted: n03733805
Extracted: n03742115
Extracted: n03733131
Extracted: n03733281
Extracted: n03743016
Extracted: n03759954
Extracted: n03761084
Extracted: n03764736
Extracted: n03763968
Extracted: n03770439
Extracted: n03769881
Extracted: n03770679
Extracted: n03777754
Extracted: n03773504
Extracted: n03775546
Extracted: n03776460
Extracted: n03782006
Extracted: n03788195
Extracted: n03775071
Extracted: n03788365
Extracted: n03791053
Extracted: n03792972
Extracted: n03793489
Extracted: n03792782
Extracted: n03803284
Extracted: n03796401
Extracted: n03794056
Extracted: n03781244
Extracted: n03804744
Extracted: n03786901
Extracted: n03814639
Extracted: n03787032
Extracted: n03777568
Extracted: n03785016
Extracted: n03825788
Extracted: n03832673
Extracted: n03857828
Extracted: n03866082
Extracted: n03868242
Extracted: n03868863
Extracted: n03871628
Extracted: n03873416
Extracted: n03814906
Extracted: n03874293
Extracted: n03843555
Extracted: n03840681
Extracted: n03876231
Extracted: n03877472
Extracted: n03874599
Extracted: n03877845
Extracted: n03884397
Extracted: n03837869
Extracted: n03887697
Extracted: n03888257
Extracted: n03888605
Extracted: n03838899
Extracted: n03891332
Extracted: n03891251
Extracted: n03903868
Extracted: n03895866
Extracted: n03899768
Extracted: n03902125
Extracted: n03920288
Extracted: n03908714
Extracted: n03924679
Extracted: n03908618
Extracted: n03929660
Extracted: n03916031
Extracted: n03929855
Extracted: n03933933
Extracted: n03841143
Extracted: n03935335
Extracted: n03930630
Extracted: n03930313
Extracted: n03937543
Extracted: n03944341
Extracted: n03942813
Extracted: n03938244
Extracted: n03961711
Extracted: n03954731
Extracted: n03958227
Extracted: n03950228
Extracted: n03947888
Extracted: n03956157
Extracted: n03967562
Extracted: n03970156
Extracted: n03976467
Extracted: n03976657
Extracted: n03982430
Extracted: n03980874
Extracted: n03977966
Extracted: n03995372
Extracted: n03983396
Extracted: n03992509
Extracted: n04004767
Extracted: n03991062
Extracted: n03998194
Extracted: n04005630
Extracted: n03854065
Extracted: n04009552
Extracted: n04008634
Extracted: n04019541
Extracted: n04023962
Extracted: n04041544
Extracted: n04040759
Extracted: n04033901
Extracted: n04033995
Extracted: n04026417
Extracted: n04039381
Extracted: n04037443
Extracted: n04044716
Extracted: n04065272
Extracted: n04067472
Extracted: n04049303
Extracted: n04069434
Extracted: n04074963
Extracted: n04070727
Extracted: n04086273
Extracted: n04081281
Extracted: n04099969
Extracted: n04090263
Extracted: n04125021
Extracted: n04116512
Extracted: n04118776
Extracted: n04111531
Extracted: n04118538
Extracted: n04120489
Extracted: n04127249
Extracted: n04131690
Extracted: n04133789
Extracted: n04136333
Extracted: n04152593
Extracted: n04141327
Extracted: n04141076
Extracted: n04141975
Extracted: n04153751
Extracted: n04147183
Extracted: n04146614
Extracted: n04149813
Extracted: n04154565
Extracted: n04201297
Extracted: n04204238
Extracted: n04192698
Extracted: n04162706
Extracted: n04179913
Extracted: n04200800
Extracted: n04204347
Extracted: n04209133
Extracted: n04208210
Extracted: n04209239
Extracted: n04228054
Extracted: n04229816
Extracted: n04235860
Extracted: n04238763
Extracted: n04239074
Extracted: n04254120
Extracted: n04251144
Extracted: n04252077
Extracted: n04252225
Extracted: n04243546
Extracted: n04254680
Extracted: n04254777
Extracted: n04266014
Extracted: n04270147
Extracted: n04264628
Extracted: n04265275
Extracted: n04258138
Extracted: n04263257
Extracted: n04259630
Extracted: n04273569
Extracted: n04286575
Extracted: n04275548
Extracted: n04277352
Extracted: n04285008
Extracted: n04311004
Extracted: n04296562
Extracted: n04310018
Extracted: n04311174
Extracted: n04317175
Extracted: n04328186
Extracted: n04330267
Extracted: n04325704
Extracted: n04332243
Extracted: n04336792
Extracted: n04344873
Extracted: n04326547
Extracted: n04335435
Extracted: n04347754
Extracted: n04350905
Extracted: n04355933
Extracted: n04355338
Extracted: n04357314
Extracted: n04356056
Extracted: n04371430
Extracted: n04370456
Extracted: n04367480
Extracted: n04346328
Extracted: n04366367
Extracted: n04371774
Extracted: n04372370
Extracted: n04380533
Extracted: n04376876
Extracted: n04392985
Extracted: n04398044
Extracted: n04389033
Extracted: n04404412
Extracted: n04399382
Extracted: n04409515
Extracted: n04418357
Extracted: n04417672
Extracted: n04423845
Extracted: n04429376
Extracted: n04428191
Extracted: n04442312
Extracted: n04443257
Extracted: n04447861
Extracted: n04435653
Extracted: n04456115
Extracted: n04479046
Extracted: n04458633
Extracted: n04461696
Extracted: n04485082
Extracted: n04483307
Extracted: n04467665
Extracted: n04462240
Extracted: n04465501
Extracted: n04476259
Extracted: n04486054
Extracted: n04482393
Extracted: n04505470
Extracted: n04493381
Extracted: n04487394
Extracted: n04515003
Extracted: n04501370
Extracted: n04487081
Extracted: n04507155
Extracted: n04509417
Extracted: n04525038
Extracted: n04517823
Extracted: n04522168
Extracted: n04532106
Extracted: n04536866
Extracted: n04523525
Extracted: n04525305
Extracted: n04532670
Extracted: n04542943
Extracted: n04548280
Extracted: n04540053
Extracted: n04552348
Extracted: n04548362
Extracted: n04579145
Extracted: n04554684
Extracted: n04553703
Extracted: n04550184
Extracted: n04560804
Extracted: n04557648
Extracted: n04562935
Extracted: n04579432
Extracted: n04591157
Extracted: n04592741
Extracted: n04590129
Extracted: n04584207
Extracted: n04591713
Extracted: n04597913
Extracted: n04589890
Extracted: n04596742
Extracted: n04612504
Extracted: n04599235
Extracted: n04606251
Extracted: n04604644
Extracted: n06359193
Extracted: n04613696
Extracted: n06785654
Extracted: n06874185
Extracted: n06596364
Extracted: n06794110
Extracted: n07248320
Extracted: n07584110
Extracted: n07565083
Extracted: n07579787
Extracted: n07695742
Extracted: n07590611
Extracted: n07583066
Extracted: n07613480
Extracted: n07614500
Extracted: n07615774
Extracted: n07684084
Extracted: n07693725
Extracted: n07697313
Extracted: n07697537
Extracted: n07711569
Extracted: n07714571
Extracted: n07714990
Extracted: n07716906
Extracted: n07715103
Extracted: n07716358
Extracted: n07717556
Extracted: n07730033
Extracted: n07718472
Extracted: n07742313
Extracted: n07720875
Extracted: n07717410
Extracted: n07718747
Extracted: n07734744
Extracted: n07745940
Extracted: n07753113
Extracted: n07753592
Extracted: n07747607
Extracted: n07749582
Extracted: n07753275
Extracted: n07754684
Extracted: n07760859
Extracted: n07875152
Extracted: n07880968
Extracted: n07892512
Extracted: n07768694
Extracted: n07920052
Extracted: n07860988
Extracted: n07831146
Extracted: n07836838
Extracted: n07802026
Extracted: n07930864
Extracted: n07871810
Extracted: n07873807
Extracted: n07932039
Extracted: n09229709
Extracted: n09288635
Extracted: n09193705
Extracted: n09399592
Extracted: n09246464
Extracted: n09332890
Extracted: n09421951
Extracted: n09256479
Extracted: n09428293
Extracted: n09472597
Extracted: n09835506
Extracted: n09468604
Extracted: n10565667
Extracted: n10148035
Extracted: n11939491
Extracted: n11879895
Extracted: n12057211
Extracted: n12144580
Extracted: n13044778
Extracted: n12267677
Extracted: n12620546
Extracted: n12768682
Extracted: n12985857
Extracted: n13037406
Extracted: n12998815
Extracted: n13040303
Extracted: n13052670
Extracted: n15075141
Extracted: n13133613
Extracted: n13054560

==============================================
ImageNet extraction complete!
Train classes: 1000
Train images: 1281167
==============================================
EXTRACTION_COMPLETE
